,YogaPoses,ImageNumbers,label of class_6,label of class_20,label of class_82
0,downdog,00000128.jpg,0,0,0
1,downdog,00000129.jpg,0,0,0
2,downdog,00000130.jpg,0,0,0
3,downdog,00000131.jpg,0,0,0
4,downdog,00000132.png,0,0,0
5,downdog,00000133.jpg,0,0,0
6,downdog,00000134.jpg,0,0,0
7,downdog,00000135.jpg,0,0,0
8,downdog,00000137.jpg,0,0,0
9,downdog,00000138.jpg,0,0,0
10,downdog,00000139.jpg,0,0,0
11,downdog,00000140.jpg,0,0,0
12,downdog,00000142.jpg,0,0,0
13,downdog,00000143.jpg,0,0,0
14,downdog,00000144.jpg,0,0,0
15,downdog,00000145.jpg,0,0,0
16,downdog,00000146.jpg,0,0,0
17,downdog,00000147.jpg,0,0,0
18,downdog,00000150.jpg,0,0,0
19,downdog,00000151.jpg,0,0,0
20,downdog,00000152.jpg,0,0,0
21,downdog,00000153.jpg,0,0,0
22,downdog,00000154.jpg,0,0,0
23,downdog,00000155.jpg,0,0,0
24,downdog,00000156.jpg,0,0,0
25,downdog,00000158.jpg,0,0,0
26,downdog,00000159.jpg,0,0,0
27,downdog,00000160.jpg,0,0,0
28,downdog,00000161.jpg,0,0,0
29,downdog,00000162.jpg,0,0,0
30,downdog,00000163.jpg,0,0,0
31,downdog,00000164.jpg,0,0,0
32,downdog,00000165.jpg,0,0,0
33,downdog,00000166.jpg,0,0,0
34,downdog,00000168.jpg,0,0,0
35,downdog,00000170.jpg,0,0,0
36,downdog,00000172.jpg,0,0,0
37,downdog,00000173.jpg,0,0,0
38,downdog,00000174.jpg,0,0,0
39,downdog,00000175.jpg,0,0,0
40,downdog,00000176.jpg,0,0,0
41,downdog,00000177.jpg,0,0,0
42,downdog,00000179.jpg,0,0,0
43,downdog,00000180.jpg,0,0,0
44,downdog,00000181.bmp,0,0,0
45,downdog,00000182.jpg,0,0,0
46,downdog,00000183.jpg,0,0,0
47,downdog,00000186.png,0,0,0
48,downdog,00000187.jpg,0,0,0
49,downdog,00000188.png,0,0,0
50,downdog,00000189.jpg,0,0,0
51,downdog,00000194.jpg,0,0,0
52,downdog,00000197.jpg,0,0,0
53,downdog,00000198.png,0,0,0
54,downdog,00000199.jpg,0,0,0
55,downdog,00000200.jpg,0,0,0
56,downdog,00000201.jpg,0,0,0
57,downdog,00000203.png,0,0,0
58,downdog,00000204.jpg,0,0,0
59,downdog,00000206.jpg,0,0,0
60,downdog,00000208.jpg,0,0,0
61,downdog,00000209.jpg,0,0,0
62,downdog,00000210.jpg,0,0,0
